
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    27a8:	01 fe ff f5 	bnz s1, -64 <vprintf+0x4CC>
    27ac:	6c 00 00 f6 	b 432 <vprintf+0x6C0>
    27b0:	01 fc 03 01 	and s0, s1, 255
    27b4:	00 80 ff 05 	add_i s0, s0, -32
    27b8:	20 40 00 16 	cmpgt_u s1, s0, 16
    27bc:	21 f1 ff f5 	bnz s1, -476 <vprintf+0x344>
    27c0:	3e 10 01 a8 	load_32 s1, 68(sp)
    27c4:	00 08 00 0b 	shl s0, s0, 2
    27c8:	00 80 50 c0 	add_i s0, s0, s1
    27cc:	40 00 00 a8 	load_32 s2, (s0)
    27d0:	20 00 fd c0 	move s1, s26
    27d4:	00 80 fd c0 	move s0, s27
    27d8:	02 00 00 f0 	b s2
    27dc:	3e c0 00 a8 	load_32 s1, 48(sp)
    27e0:	ea fe ff f7 	b -1112 <vprintf+0xEC>
    27e4:	00 80 d0 c1 	sext_8 s0, s1
    27e8:	40 40 ff 05 	add_i s2, s0, -48
    27ec:	42 24 00 16 	cmpgt_u s2, s2, 9
    27f0:	22 0a 00 f4 	bnz s2, 324 <vprintf+0x698>
    27f4:	3e 60 01 a8 	load_32 s1, 88(sp)
    27f8:	18 07 00 05 	add_i s24, s24, 1
    27fc:	21 28 00 07 	mull_i s1, s1, 10
    2800:	01 00 50 c0 	add_i s0, s1, s0
    2804:	00 40 ff 05 	add_i s0, s0, -48
    2808:	1e 60 01 88 	store_32 s0, 88(sp)
    280c:	00 80 fd c0 	move s0, s27
    2810:	38 00 00 a0 	load_u8 s1, (s24)
    2814:	a1 fa ff f5 	bnz s1, -172 <vprintf+0x4CC>
    2818:	51 00 00 f6 	b 324 <vprintf+0x6C0>
    281c:	00 80 d0 c1 	sext_8 s0, s1
    2820:	20 40 ff 05 	add_i s1, s0, -48
    2824:	21 24 00 16 	cmpgt_u s1, s1, 9
    2828:	41 d9 ff f5 	bnz s1, -1240 <vprintf+0xB4>
    282c:	3e 80 01 a8 	load_32 s1, 96(sp)
    2830:	18 07 00 05 	add_i s24, s24, 1
    2834:	21 28 00 07 	mull_i s1, s1, 10
    2838:	01 00 50 c0 	add_i s0, s1, s0
    283c:	00 40 ff 05 	add_i s0, s0, -48
    2840:	1e 80 01 88 	store_32 s0, 96(sp)
    2844:	1e 30 01 a8 	load_32 s0, 76(sp)
    2848:	38 00 00 a0 	load_u8 s1, (s24)
    284c:	e1 f8 ff f5 	bnz s1, -228 <vprintf+0x4CC>
    2850:	43 00 00 f6 	b 268 <vprintf+0x6C0>
    2854:	01 fc 03 01 	and s0, s1, 255
    2858:	00 e8 fe 05 	add_i s0, s0, -70
    285c:	20 98 00 16 	cmpgt_u s1, s0, 38
    2860:	81 ec ff f5 	bnz s1, -624 <vprintf+0x354>
    2864:	20 00 00 4f 	movehi s1, 0
    2868:	00 08 00 0b 	shl s0, s0, 2
    286c:	21 b0 2a 00 	or s1, s1, 2732
    2870:	00 80 50 c0 	add_i s0, s0, s1
    2874:	20 00 00 a8 	load_32 s1, (s0)
    2878:	1e 20 01 a8 	load_32 s0, 72(sp)
    287c:	01 00 00 f0 	b s1
    2880:	18 07 00 05 	add_i s24, s24, 1
    2884:	1e 50 01 a8 	load_32 s0, 84(sp)
    2888:	38 00 00 a0 	load_u8 s1, (s24)
    288c:	e1 f6 ff f5 	bnz s1, -292 <vprintf+0x4CC>
    2890:	33 00 00 f6 	b 204 <vprintf+0x6C0>
    2894:	00 80 d0 c1 	sext_8 s0, s1
    2898:	00 a0 fe 05 	add_i s0, s0, -88
    289c:	20 80 00 16 	cmpgt_u s1, s0, 32
    28a0:	a1 e8 ff f5 	bnz s1, -748 <vprintf+0x318>
    28a4:	20 00 00 4f 	movehi s1, 0
    28a8:	00 08 00 0b 	shl s0, s0, 2
    28ac:	21 90 26 00 	or s1, s1, 2468
    28b0:	00 80 50 c0 	add_i s0, s0, s1
    28b4:	00 00 00 a8 	load_32 s0, (s0)
    28b8:	00 00 00 f0 	b s0
    28bc:	1e 90 02 a8 	load_32 s0, 164(sp)
    28c0:	00 0c 00 05 	add_i s0, s0, 3
    28c4:	00 f0 ff 01 	and s0, s0, -4
    28c8:	20 10 00 05 	add_i s1, s0, 4
    28cc:	3e 90 02 88 	store_32 s1, 164(sp)
    28d0:	40 03 00 a8 	load_32 s26, (s0)
    28d4:	18 00 00 a0 	load_u8 s0, (s24)
    28d8:	20 a0 fe 05 	add_i s1, s0, -88
    28dc:	41 80 00 16 	cmpgt_u s2, s1, 32
    28e0:	02 dd ff f5 	bnz s2, -1120 <vprintf+0x1E4>
    28e4:	40 00 00 4f 	movehi s2, 0
    28e8:	21 08 00 0b 	shl s1, s1, 2
    28ec:	20 43 00 0f 	move s25, 16
    28f0:	42 a0 28 00 	or s2, s2, 2600
    28f4:	21 00 51 c0 	add_i s1, s1, s2
    28f8:	60 23 00 0f 	move s27, 8
    28fc:	21 00 00 a8 	load_32 s1, (s1)
    2900:	01 00 00 f0 	b s1
    2904:	20 90 01 10 	cmpeq_i s1, s0, 100
    2908:	41 00 00 f4 	bnz s1, 8 <vprintf+0x674>
    290c:	e0 fe ff f7 	b -1152 <vprintf+0x1F0>
    2910:	1a fc ff 12 	cmpgt_i s0, s26, -1
    2914:	e0 dc ff f5 	bnz s0, -1124 <vprintf+0x214>
    2918:	e2 fe ff f7 	b -1144 <vprintf+0x204>
    291c:	00 80 d0 c1 	sext_8 s0, s1
    2920:	d0 01 00 f8 	call 1856 <putc>
    2924:	00 00 fe c0 	move s0, s28
    2928:	38 00 00 a0 	load_u8 s1, (s24)
    292c:	e1 f1 ff f5 	bnz s1, -452 <vprintf+0x4CC>
    2930:	0b 00 00 f6 	b 44 <vprintf+0x6C0>
    2934:	01 fc 03 01 	and s0, s1, 255
    2938:	20 b8 00 10 	cmpeq_i s1, s0, 46
    293c:	1e 30 01 a8 	load_32 s0, 76(sp)
    2940:	41 00 00 f4 	bnz s1, 8 <vprintf+0x6AC>
    2944:	1e 50 01 a8 	load_32 s0, 84(sp)
    2948:	41 00 00 f4 	bnz s1, 8 <vprintf+0x6B4>
    294c:	02 00 00 f6 	b 8 <vprintf+0x6B8>
    2950:	18 07 00 05 	add_i s24, s24, 1
    2954:	38 00 00 a0 	load_u8 s1, (s24)
    2958:	81 f0 ff f5 	bnz s1, -496 <vprintf+0x4CC>
    295c:	fe a3 02 a8 	load_32 ra, 168(sp)
    2960:	9e b3 02 a8 	load_32 s28, 172(sp)
    2964:	7e c3 02 a8 	load_32 s27, 176(sp)
    2968:	5e d3 02 a8 	load_32 s26, 180(sp)
    296c:	3e e3 02 a8 	load_32 s25, 184(sp)
    2970:	1e f3 02 a8 	load_32 s24, 188(sp)
    2974:	de 03 03 05 	add_i sp, sp, 192
    2978:	1f 00 00 f0 	ret

putchar:
    297c:	de 03 ff 05 	add_i sp, sp, -64
    2980:	fe f3 00 88 	store_32 ra, 60(sp)
    2984:	b7 01 00 f8 	call 1756 <putc>
    2988:	fe f3 00 a8 	load_32 ra, 60(sp)
    298c:	de 03 01 05 	add_i sp, sp, 64
    2990:	1f 00 00 f0 	ret

puts:
    2994:	de 03 ff 05 	add_i sp, sp, -64
    2998:	1e f3 00 88 	store_32 s24, 60(sp)
    299c:	fe e3 00 88 	store_32 ra, 56(sp)
    29a0:	00 03 f0 c0 	move s24, s0
    29a4:	18 00 00 a0 	load_u8 s0, (s24)
    29a8:	e0 00 00 f2 	bz s0, 28 <puts+0x30>
    29ac:	00 00 d0 c1 	sext_8 s0, s0
    29b0:	ac 01 00 f8 	call 1712 <putc>
    29b4:	18 04 00 a0 	load_u8 s0, 1(s24)
    29b8:	18 07 00 05 	add_i s24, s24, 1
    29bc:	40 00 00 f2 	bz s0, 8 <puts+0x30>
    29c0:	fb ff ff f7 	b -20 <puts+0x18>
    29c4:	00 28 00 0f 	move s0, 10
    29c8:	a6 01 00 f8 	call 1688 <putc>
    29cc:	fe e3 00 a8 	load_32 ra, 56(sp)
    29d0:	1e f3 00 a8 	load_32 s24, 60(sp)
    29d4:	de 03 01 05 	add_i sp, sp, 64
    29d8:	1f 00 00 f0 	ret

panic:
    29dc:	de 03 fe 05 	add_i sp, sp, -128
    29e0:	1e f3 01 88 	store_32 s24, 124(sp)
    29e4:	fe e3 01 88 	store_32 ra, 120(sp)
    29e8:	00 00 00 4f 	movehi s0, 0
    29ec:	1e 03 02 a8 	load_32 s24, 128(sp)
    29f0:	00 50 04 00 	or s0, s0, 276
    29f4:	1e 00 00 88 	store_32 s0, (sp)
    29f8:	1f fe ff f9 	call -1924 <kprintf>
    29fc:	3e 10 02 05 	add_i s1, sp, 132
    2a00:	3e d0 01 88 	store_32 s1, 116(sp)
    2a04:	00 00 fc c0 	move s0, s24
    2a08:	25 fe ff f9 	call -1900 <vprintf>
    2a0c:	00 28 00 0f 	move s0, 10
    2a10:	94 01 00 f8 	call 1616 <putc>
    2a14:	18 fc ff 4f 	movehi s0, 524280
    2a18:	20 fc ff 0f 	move s1, -1
    2a1c:	00 10 04 00 	or s0, s0, 260
    2a20:	20 00 00 88 	store_32 s1, (s0)
    2a24:	00 00 00 f6 	b 0 <panic+0x48>

memset:
    2a28:	60 0c 00 01 	and s3, s0, 3
    2a2c:	23 02 00 f4 	bnz s3, 68 <memset+0x48>
    2a30:	62 14 00 18 	cmplt_u s3, s2, 5
    2a34:	e3 01 00 f4 	bnz s3, 60 <memset+0x48>
    2a38:	61 60 00 0b 	shl s3, s1, 24
    2a3c:	81 fc 03 01 	and s4, s1, 255
    2a40:	63 00 02 c0 	or s3, s3, s4
    2a44:	a4 20 00 0b 	shl s5, s4, 8
    2a48:	84 40 00 0b 	shl s4, s4, 16
    2a4c:	63 80 02 c0 	or s3, s3, s5
    2a50:	83 00 02 c0 	or s4, s3, s4
    2a54:	60 00 f0 c0 	move s3, s0
    2a58:	42 f0 ff 05 	add_i s2, s2, -4
    2a5c:	83 00 00 88 	store_32 s4, (s3)
    2a60:	63 10 00 05 	add_i s3, s3, 4
    2a64:	a2 10 00 16 	cmpgt_u s5, s2, 4
    2a68:	85 ff ff f5 	bnz s5, -16 <memset+0x30>
    2a6c:	03 00 00 f6 	b 12 <memset+0x50>
    2a70:	60 00 f0 c0 	move s3, s0
    2a74:	c2 00 00 f2 	bz s2, 24 <memset+0x64>
    2a78:	83 04 00 05 	add_i s4, s3, 1
    2a7c:	23 00 00 82 	store_8 s1, (s3)
    2a80:	42 fc ff 05 	add_i s2, s2, -1
    2a84:	60 00 f2 c0 	move s3, s4
    2a88:	82 ff ff f5 	bnz s2, -16 <memset+0x50>
    2a8c:	1f 00 00 f0 	ret

memcpy:
    2a90:	22 01 00 f2 	bz s2, 36 <memcpy+0x24>
    2a94:	60 00 f0 c0 	move s3, s0
    2a98:	a3 04 00 05 	add_i s5, s3, 1
    2a9c:	81 00 00 a0 	load_u8 s4, (s1)
    2aa0:	83 00 00 82 	store_8 s4, (s3)
    2aa4:	42 fc ff 05 	add_i s2, s2, -1
    2aa8:	21 04 00 05 	add_i s1, s1, 1
    2aac:	60 80 f2 c0 	move s3, s5
    2ab0:	42 ff ff f5 	bnz s2, -24 <memcpy+0x8>
    2ab4:	1f 00 00 f0 	ret

strlcpy:
    2ab8:	61 00 00 a0 	load_u8 s3, (s1)
    2abc:	62 01 00 f2 	bz s2, 44 <strlcpy+0x30>
    2ac0:	83 fc 03 01 	and s4, s3, 255
    2ac4:	24 01 00 f2 	bz s4, 36 <strlcpy+0x30>
    2ac8:	60 00 00 82 	store_8 s3, (s0)
    2acc:	42 fc ff 05 	add_i s2, s2, -1
    2ad0:	61 04 00 a0 	load_u8 s3, 1(s1)
    2ad4:	21 04 00 05 	add_i s1, s1, 1
    2ad8:	00 04 00 05 	add_i s0, s0, 1
    2adc:	62 00 00 f2 	bz s2, 12 <strlcpy+0x30>
    2ae0:	83 fc 03 01 	and s4, s3, 255
    2ae4:	24 ff ff f5 	bnz s4, -28 <strlcpy+0x10>
    2ae8:	20 80 60 c0 	sub_i s1, s0, s1
    2aec:	40 00 00 0f 	move s2, 0
    2af0:	40 00 00 82 	store_8 s2, (s0)
    2af4:	00 80 f0 c0 	move s0, s1
    2af8:	1f 00 00 f0 	ret

memcmp:
    2afc:	80 00 00 0f 	move s4, 0
    2b00:	22 01 00 f2 	bz s2, 36 <memcmp+0x28>
    2b04:	60 00 00 a2 	load_s8 s3, (s0)
    2b08:	a1 00 00 a2 	load_s8 s5, (s1)
    2b0c:	63 80 62 c0 	sub_i s3, s3, s5
    2b10:	c3 00 00 f4 	bnz s3, 24 <memcmp+0x2C>
    2b14:	42 fc ff 05 	add_i s2, s2, -1
    2b18:	21 04 00 05 	add_i s1, s1, 1
    2b1c:	00 04 00 05 	add_i s0, s0, 1
    2b20:	22 ff ff f5 	bnz s2, -28 <memcmp+0x8>
    2b24:	60 00 f2 c0 	move s3, s4
    2b28:	00 80 f1 c0 	move s0, s3
    2b2c:	1f 00 00 f0 	ret

init_rwlock:
    2b30:	20 00 00 0f 	move s1, 0
    2b34:	20 10 00 88 	store_32 s1, 4(s0)
    2b38:	20 20 00 88 	store_32 s1, 8(s0)
    2b3c:	20 30 00 05 	add_i s1, s0, 12
    2b40:	20 40 00 88 	store_32 s1, 16(s0)
    2b44:	20 30 00 88 	store_32 s1, 12(s0)
    2b48:	20 50 00 05 	add_i s1, s0, 20
    2b4c:	20 60 00 88 	store_32 s1, 24(s0)
    2b50:	20 50 00 88 	store_32 s1, 20(s0)
    2b54:	1f 00 00 f0 	ret

rwlock_lock_read:
    2b58:	de 03 fe 05 	add_i sp, sp, -128
    2b5c:	1e f3 01 88 	store_32 s24, 124(sp)
    2b60:	3e e3 01 88 	store_32 s25, 120(sp)
    2b64:	5e d3 01 88 	store_32 s26, 116(sp)
    2b68:	7e c3 01 88 	store_32 s27, 112(sp)
    2b6c:	9e b3 01 88 	store_32 s28, 108(sp)
    2b70:	fe a3 01 88 	store_32 ra, 104(sp)
    2b74:	00 03 f0 c0 	move s24, s0
    2b78:	e2 01 00 f8 	call 1928 <disable_interrupts>
    2b7c:	20 03 f0 c0 	move s25, s0
    2b80:	60 07 00 0f 	move s27, 1
    2b84:	40 03 00 0f 	move s26, 0
    2b88:	18 00 00 a8 	load_32 s0, (s24)
    2b8c:	e0 ff ff f5 	bnz s0, -4 <rwlock_lock_read+0x30>
    2b90:	18 00 00 aa 	load_sync s0, (s24)
    2b94:	20 00 1d c1 	cmpne_i s1, s0, s26
    2b98:	81 00 00 f4 	bnz s1, 16 <rwlock_lock_read+0x50>
    2b9c:	20 80 fd c0 	move s1, s27
    2ba0:	38 00 00 8a 	store_sync s1, (s24)  
    2ba4:	61 ff ff f3 	bz s1, -20 <rwlock_lock_read+0x38>
    2ba8:	00 00 00 10 	cmpeq_i s0, s0, 0
    2bac:	00 04 00 01 	and s0, s0, 1
    2bb0:	c0 fe ff f3 	bz s0, -40 <rwlock_lock_read+0x30>
    2bb4:	18 60 00 a8 	load_32 s0, 24(s24)
    2bb8:	38 50 00 05 	add_i s1, s24, 20
    2bbc:	00 80 10 c1 	cmpne_i s0, s0, s1
    2bc0:	60 00 00 f4 	bnz s0, 12 <rwlock_lock_read+0x74>
    2bc4:	18 10 00 a8 	load_32 s0, 4(s24)
    2bc8:	20 05 00 f2 	bz s0, 164 <rwlock_lock_read+0x114>
    2bcc:	98 33 00 05 	add_i s28, s24, 12
    2bd0:	44 05 00 f8 	call 5392 <current_thread>
    2bd4:	38 30 00 a8 	load_32 s1, 12(s24)
    2bd8:	20 00 00 88 	store_32 s1, (s0)
    2bdc:	80 13 00 88 	store_32 s28, 4(s0)
    2be0:	01 10 00 88 	store_32 s0, 4(s1)
    2be4:	20 10 00 a8 	load_32 s1, 4(s0)
    2be8:	01 00 00 88 	store_32 s0, (s1)
    2bec:	3d 05 00 f8 	call 5364 <current_thread>
    2bf0:	20 08 00 0f 	move s1, 2
    2bf4:	20 c0 00 88 	store_32 s1, 48(s0)
    2bf8:	58 03 00 88 	store_32 s26, (s24)
    2bfc:	00 00 00 e8 	membar
    2c00:	83 06 00 f8 	call 6668 <reschedule>
    2c04:	18 00 00 a8 	load_32 s0, (s24)
    2c08:	e0 ff ff f5 	bnz s0, -4 <rwlock_lock_read+0xAC>
    2c0c:	18 00 00 aa 	load_sync s0, (s24)
    2c10:	20 00 1d c1 	cmpne_i s1, s0, s26
    2c14:	81 00 00 f4 	bnz s1, 16 <rwlock_lock_read+0xCC>
    2c18:	20 80 fd c0 	move s1, s27
    2c1c:	38 00 00 8a 	store_sync s1, (s24)  
    2c20:	61 ff ff f3 	bz s1, -20 <rwlock_lock_read+0xB4>
    2c24:	40 00 00 f2 	bz s0, 8 <rwlock_lock_read+0xD4>
    2c28:	f7 ff ff f7 	b -36 <rwlock_lock_read+0xAC>
    2c2c:	18 10 00 05 	add_i s0, s24, 4
    2c30:	00 00 00 a8 	load_32 s0, (s0)
    2c34:	40 00 00 f2 	bz s0, 8 <rwlock_lock_read+0xE4>
    2c38:	13 00 00 f6 	b 76 <rwlock_lock_read+0x12C>
    2c3c:	58 03 00 88 	store_32 s26, (s24)
    2c40:	00 00 00 e8 	membar
    2c44:	00 80 fc c0 	move s0, s25
    2c48:	b6 01 00 f8 	call 1752 <restore_interrupts>
    2c4c:	fe a3 01 a8 	load_32 ra, 104(sp)
    2c50:	9e b3 01 a8 	load_32 s28, 108(sp)
    2c54:	7e c3 01 a8 	load_32 s27, 112(sp)
    2c58:	5e d3 01 a8 	load_32 s26, 116(sp)
    2c5c:	3e e3 01 a8 	load_32 s25, 120(sp)
    2c60:	1e f3 01 a8 	load_32 s24, 124(sp)
    2c64:	de 03 02 05 	add_i sp, sp, 128
    2c68:	1f 00 00 f0 	ret
    2c6c:	38 20 00 a8 	load_32 s1, 8(s24)
    2c70:	18 10 00 05 	add_i s0, s24, 4
    2c74:	21 04 00 05 	add_i s1, s1, 1
    2c78:	38 20 00 88 	store_32 s1, 8(s24)
    2c7c:	00 00 00 a8 	load_32 s0, (s0)
    2c80:	e0 fd ff f3 	bz s0, -68 <rwlock_lock_read+0xE4>
    2c84:	00 00 00 4f 	movehi s0, 0
    2c88:	20 f4 00 0f 	move s1, 61
    2c8c:	3e 20 00 88 	store_32 s1, 8(sp)
    2c90:	20 00 00 4f 	movehi s1, 0
    2c94:	00 70 05 00 	or s0, s0, 348
    2c98:	1e 30 00 88 	store_32 s0, 12(sp)
    2c9c:	00 00 00 4f 	movehi s0, 0
    2ca0:	21 4c 05 00 	or s1, s1, 339
    2ca4:	3e 10 00 88 	store_32 s1, 4(sp)
    2ca8:	00 e4 04 00 	or s0, s0, 313
    2cac:	1e 00 00 88 	store_32 s0, (sp)
    2cb0:	4b ff ff f9 	call -724 <panic>

rwlock_unlock_read:
    2cb4:	de 03 fe 05 	add_i sp, sp, -128
    2cb8:	1e f3 01 88 	store_32 s24, 124(sp)
    2cbc:	3e e3 01 88 	store_32 s25, 120(sp)
    2cc0:	5e d3 01 88 	store_32 s26, 116(sp)
    2cc4:	fe c3 01 88 	store_32 ra, 112(sp)
    2cc8:	00 03 f0 c0 	move s24, s0
    2ccc:	8d 01 00 f8 	call 1588 <disable_interrupts>
    2cd0:	20 03 f0 c0 	move s25, s0
    2cd4:	20 04 00 0f 	move s1, 1
    2cd8:	40 03 00 0f 	move s26, 0
    2cdc:	18 00 00 a8 	load_32 s0, (s24)
    2ce0:	e0 ff ff f5 	bnz s0, -4 <rwlock_unlock_read+0x28>
    2ce4:	18 00 00 aa 	load_sync s0, (s24)
    2ce8:	40 00 1d c1 	cmpne_i s2, s0, s26
    2cec:	82 00 00 f4 	bnz s2, 16 <rwlock_unlock_read+0x48>
    2cf0:	40 80 f0 c0 	move s2, s1
    2cf4:	58 00 00 8a 	store_sync s2, (s24)  
    2cf8:	62 ff ff f3 	bz s2, -20 <rwlock_unlock_read+0x30>
    2cfc:	00 00 00 10 	cmpeq_i s0, s0, 0
    2d00:	00 04 00 01 	and s0, s0, 1
    2d04:	c0 fe ff f3 	bz s0, -40 <rwlock_unlock_read+0x28>
    2d08:	18 10 00 a8 	load_32 s0, 4(s24)
    2d0c:	40 00 00 f2 	bz s0, 8 <rwlock_unlock_read+0x60>
    2d10:	1e 00 00 f6 	b 120 <rwlock_unlock_read+0xD4>
    2d14:	18 20 00 a8 	load_32 s0, 8(s24)
    2d18:	00 00 00 12 	cmpgt_i s0, s0, 0
    2d1c:	40 00 00 f4 	bnz s0, 8 <rwlock_unlock_read+0x70>
    2d20:	1f 00 00 f6 	b 124 <rwlock_unlock_read+0xE8>
    2d24:	18 20 00 a8 	load_32 s0, 8(s24)
    2d28:	00 fc ff 05 	add_i s0, s0, -1
    2d2c:	18 20 00 88 	store_32 s0, 8(s24)
    2d30:	80 01 00 f4 	bnz s0, 48 <rwlock_unlock_read+0xAC>
    2d34:	18 60 00 a8 	load_32 s0, 24(s24)
    2d38:	58 50 00 05 	add_i s2, s24, 20
    2d3c:	40 00 01 c1 	cmpeq_i s2, s0, s2
    2d40:	02 01 00 f4 	bnz s2, 32 <rwlock_unlock_read+0xAC>
    2d44:	38 10 00 88 	store_32 s1, 4(s24)
    2d48:	20 10 00 a8 	load_32 s1, 4(s0)
    2d4c:	40 00 00 a8 	load_32 s2, (s0)
    2d50:	22 10 00 88 	store_32 s1, 4(s2)
    2d54:	20 10 00 a8 	load_32 s1, 4(s0)
    2d58:	41 00 00 88 	store_32 s2, (s1)
    2d5c:	8c 07 00 f8 	call 7728 <make_thread_ready>
    2d60:	58 03 00 88 	store_32 s26, (s24)
    2d64:	00 00 00 e8 	membar
    2d68:	00 80 fc c0 	move s0, s25
    2d6c:	6d 01 00 f8 	call 1460 <restore_interrupts>
    2d70:	fe c3 01 a8 	load_32 ra, 112(sp)
    2d74:	5e d3 01 a8 	load_32 s26, 116(sp)
    2d78:	3e e3 01 a8 	load_32 s25, 120(sp)
    2d7c:	1e f3 01 a8 	load_32 s24, 124(sp)
    2d80:	de 03 02 05 	add_i sp, sp, 128
    2d84:	1f 00 00 f0 	ret
    2d88:	00 00 00 4f 	movehi s0, 0
    2d8c:	20 1c 01 0f 	move s1, 71
    2d90:	3e 20 00 88 	store_32 s1, 8(sp)
    2d94:	00 70 05 00 	or s0, s0, 348
    2d98:	05 00 00 f6 	b 20 <rwlock_unlock_read+0xF8>
    2d9c:	00 00 00 4f 	movehi s0, 0
    2da0:	20 20 01 0f 	move s1, 72
    2da4:	3e 20 00 88 	store_32 s1, 8(sp)
    2da8:	00 b4 05 00 	or s0, s0, 365
    2dac:	20 00 00 4f 	movehi s1, 0
    2db0:	1e 30 00 88 	store_32 s0, 12(sp)
    2db4:	00 00 00 4f 	movehi s0, 0
    2db8:	21 4c 05 00 	or s1, s1, 339
    2dbc:	3e 10 00 88 	store_32 s1, 4(sp)
    2dc0:	00 e4 04 00 	or s0, s0, 313
    2dc4:	1e 00 00 88 	store_32 s0, (sp)
    2dc8:	05 ff ff f9 	call -1004 <panic>

rwlock_lock_write:
    2dcc:	de 03 fe 05 	add_i sp, sp, -128
    2dd0:	1e f3 01 88 	store_32 s24, 124(sp)
    2dd4:	3e e3 01 88 	store_32 s25, 120(sp)
    2dd8:	5e d3 01 88 	store_32 s26, 116(sp)
    2ddc:	7e c3 01 88 	store_32 s27, 112(sp)
    2de0:	9e b3 01 88 	store_32 s28, 108(sp)
    2de4:	fe a3 01 88 	store_32 ra, 104(sp)
    2de8:	00 03 f0 c0 	move s24, s0
    2dec:	45 01 00 f8 	call 1300 <disable_interrupts>
    2df0:	20 03 f0 c0 	move s25, s0
    2df4:	40 07 00 0f 	move s26, 1
    2df8:	60 03 00 0f 	move s27, 0
    2dfc:	18 00 00 a8 	load_32 s0, (s24)
    2e00:	e0 ff ff f5 	bnz s0, -4 <rwlock_lock_write+0x30>
    2e04:	18 00 00 aa 	load_sync s0, (s24)
    2e08:	20 80 1d c1 	cmpne_i s1, s0, s27
    2e0c:	81 00 00 f4 	bnz s1, 16 <rwlock_lock_write+0x50>
    2e10:	20 00 fd c0 	move s1, s26
    2e14:	38 00 00 8a 	store_sync s1, (s24)  
    2e18:	61 ff ff f3 	bz s1, -20 <rwlock_lock_write+0x38>
    2e1c:	00 00 00 10 	cmpeq_i s0, s0, 0
    2e20:	00 04 00 01 	and s0, s0, 1
    2e24:	c0 fe ff f3 	bz s0, -40 <rwlock_lock_write+0x30>
    2e28:	18 20 00 a8 	load_32 s0, 8(s24)
    2e2c:	00 00 00 12 	cmpgt_i s0, s0, 0
    2e30:	60 00 00 f4 	bnz s0, 12 <rwlock_lock_write+0x70>
    2e34:	18 10 00 a8 	load_32 s0, 4(s24)
    2e38:	40 03 00 f2 	bz s0, 104 <rwlock_lock_write+0xD4>
    2e3c:	98 53 00 05 	add_i s28, s24, 20
    2e40:	a8 04 00 f8 	call 4768 <current_thread>
    2e44:	38 50 00 a8 	load_32 s1, 20(s24)
    2e48:	20 00 00 88 	store_32 s1, (s0)
    2e4c:	80 13 00 88 	store_32 s28, 4(s0)
    2e50:	01 10 00 88 	store_32 s0, 4(s1)
    2e54:	20 10 00 a8 	load_32 s1, 4(s0)
    2e58:	01 00 00 88 	store_32 s0, (s1)
    2e5c:	a1 04 00 f8 	call 4740 <current_thread>
    2e60:	20 08 00 0f 	move s1, 2
    2e64:	20 c0 00 88 	store_32 s1, 48(s0)
    2e68:	78 03 00 88 	store_32 s27, (s24)
    2e6c:	00 00 00 e8 	membar
    2e70:	e7 05 00 f8 	call 6044 <reschedule>
    2e74:	18 00 00 a8 	load_32 s0, (s24)
    2e78:	e0 ff ff f5 	bnz s0, -4 <rwlock_lock_write+0xA8>
    2e7c:	18 00 00 aa 	load_sync s0, (s24)
    2e80:	20 80 1d c1 	cmpne_i s1, s0, s27
    2e84:	81 00 00 f4 	bnz s1, 16 <rwlock_lock_write+0xC8>
    2e88:	20 00 fd c0 	move s1, s26
    2e8c:	38 00 00 8a 	store_sync s1, (s24)  
    2e90:	61 ff ff f3 	bz s1, -20 <rwlock_lock_write+0xB0>
    2e94:	00 00 00 10 	cmpeq_i s0, s0, 0
    2e98:	00 04 00 01 	and s0, s0, 1
    2e9c:	c0 fe ff f3 	bz s0, -40 <rwlock_lock_write+0xA8>
    2ea0:	18 20 00 a8 	load_32 s0, 8(s24)
    2ea4:	40 00 00 f2 	bz s0, 8 <rwlock_lock_write+0xE0>
    2ea8:	0e 00 00 f6 	b 56 <rwlock_lock_write+0x114>
    2eac:	58 13 00 88 	store_32 s26, 4(s24)
    2eb0:	78 03 00 88 	store_32 s27, (s24)
    2eb4:	00 00 00 e8 	membar
    2eb8:	00 80 fc c0 	move s0, s25
    2ebc:	19 01 00 f8 	call 1124 <restore_interrupts>
    2ec0:	fe a3 01 a8 	load_32 ra, 104(sp)
    2ec4:	9e b3 01 a8 	load_32 s28, 108(sp)
    2ec8:	7e c3 01 a8 	load_32 s27, 112(sp)
    2ecc:	5e d3 01 a8 	load_32 s26, 116(sp)
    2ed0:	3e e3 01 a8 	load_32 s25, 120(sp)
    2ed4:	1e f3 01 a8 	load_32 s24, 124(sp)
    2ed8:	de 03 02 05 	add_i sp, sp, 128
    2edc:	1f 00 00 f0 	ret
    2ee0:	00 00 00 4f 	movehi s0, 0
    2ee4:	20 84 01 0f 	move s1, 97
    2ee8:	3e 20 00 88 	store_32 s1, 8(sp)
    2eec:	20 00 00 4f 	movehi s1, 0
    2ef0:	00 18 06 00 	or s0, s0, 390
    2ef4:	1e 30 00 88 	store_32 s0, 12(sp)
    2ef8:	00 00 00 4f 	movehi s0, 0
    2efc:	21 4c 05 00 	or s1, s1, 339
